Info 0    [18:12:17.218] Starting TS Server
Info 27   [18:12:22.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 1ms
Info 28   [18:12:22.211] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 29   [18:12:22.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 30   [18:12:22.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 6ms
Info 31   [18:12:22.609] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 32   [18:12:22.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 33   [18:12:22.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 1ms
Info 34   [18:12:22.873] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 35   [18:12:23.226] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 36   [18:12:23.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 1ms
Info 37   [18:12:23.227] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 38   [18:12:23.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [18:12:23.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 1ms
Info 40   [18:12:23.492] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 41   [18:12:24.4] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 42   [18:12:24.5] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 1ms
Info 43   [18:12:24.5] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 44   [18:12:36.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [18:12:36.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 1ms
Info 46   [18:12:36.353] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 47   [18:12:37.604] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 48   [18:12:37.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 3ms
Info 49   [18:12:37.610] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 50   [18:12:37.905] getCompletionData: Get current token: 0
Info 51   [18:12:37.905] getCompletionData: Is inside comment: 0
Info 52   [18:12:37.905] getCompletionData: Get previous token 1: 0
Info 53   [18:12:37.905] getCompletionData: Get previous token 2: 0
Info 54   [18:12:37.908] getCompletionData: Semantic work: 3
Info 55   [18:12:37.916] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 56   [18:12:38.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 57   [18:12:38.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 1ms
Info 58   [18:12:38.293] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 59   [18:12:38.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 60   [18:12:38.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 1ms
Info 61   [18:12:38.541] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 62   [18:12:38.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 63   [18:12:38.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 1ms
Info 64   [18:12:38.756] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 65   [18:12:39.56] getCompletionData: Get current token: 0
Info 66   [18:12:39.56] getCompletionData: Is inside comment: 0
Info 67   [18:12:39.56] getCompletionData: Get previous token 1: 0
Info 68   [18:12:39.56] getCompletionData: Get previous token 2: 0
Info 69   [18:12:39.60] getCompletionData: Semantic work: 4
Info 70   [18:12:39.66] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 71   [18:12:39.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 72   [18:12:39.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 1ms
Info 73   [18:12:39.511] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 74   [18:12:40.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 75   [18:12:40.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 1ms
Info 76   [18:12:40.190] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 77   [18:12:40.210] getCompletionData: Get current token: 0
Info 78   [18:12:40.211] getCompletionData: Is inside comment: 0
Info 79   [18:12:40.211] getCompletionData: Get previous token 1: 0
Info 80   [18:12:40.211] getCompletionData: Get previous token 2: 0
Info 81   [18:12:40.214] getCompletionData: Semantic work: 3
Info 82   [18:12:40.683] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [18:12:40.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 2ms
Info 84   [18:12:40.685] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 85   [18:12:40.983] getCompletionData: Get current token: 0
Info 86   [18:12:40.983] getCompletionData: Is inside comment: 0
Info 87   [18:12:40.983] getCompletionData: Get previous token 1: 0
Info 88   [18:12:40.983] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 89   [18:12:40.985] getCompletionData: Semantic work: 2
Info 90   [18:12:40.986] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 91   [18:12:41.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [18:12:41.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 1ms
Info 93   [18:12:41.957] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 94   [18:12:42.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 95   [18:12:42.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 1ms
Info 96   [18:12:42.317] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 97   [18:12:43.1] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 98   [18:12:43.3] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 2ms
Info 99   [18:12:43.3] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 100  [18:12:43.3] getCompletionData: Get current token: 0
Info 101  [18:12:43.3] getCompletionData: Is inside comment: 0
Info 102  [18:12:43.3] getCompletionData: Get previous token 1: 0
Info 103  [18:12:43.3] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 104  [18:12:43.4] getCompletionData: Semantic work: 1
Info 105  [18:12:43.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [18:12:43.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 2ms
Info 107  [18:12:43.741] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 108  [18:12:43.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [18:12:43.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 1ms
Info 110  [18:12:43.996] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 111  [18:12:44.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [18:12:44.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 1ms
Info 113  [18:12:44.700] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 114  [18:12:45.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [18:12:45.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 1ms
Info 116  [18:12:45.116] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 117  [18:12:45.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [18:12:45.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 2ms
Info 119  [18:12:45.454] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 120  [18:12:45.604] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 121  [18:12:45.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 3ms
Info 122  [18:12:45.607] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 123  [18:12:45.759] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [18:12:45.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 1ms
Info 125  [18:12:45.760] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 126  [18:12:45.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 127  [18:12:45.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 1ms
Info 128  [18:12:45.919] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 129  [18:12:46.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 130  [18:12:46.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 1ms
Info 131  [18:12:46.156] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 132  [18:12:46.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 133  [18:12:46.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 1ms
Info 134  [18:12:46.358] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 135  [18:12:46.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 136  [18:12:46.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 1ms
Info 137  [18:12:46.873] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 138  [18:12:47.78] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [18:12:47.80] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 2ms
Info 140  [18:12:47.80] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 141  [18:12:47.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [18:12:47.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 1ms
Info 143  [18:12:47.175] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 144  [18:12:47.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 145  [18:12:47.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 1ms
Info 146  [18:12:47.357] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 147  [18:12:47.606] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [18:12:47.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 1ms
Info 149  [18:12:47.607] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 150  [18:12:47.759] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 151  [18:12:47.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 1ms
Info 152  [18:12:47.762] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 153  [18:12:48.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 154  [18:12:48.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 1ms
Info 155  [18:12:48.222] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 156  [18:12:48.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 157  [18:12:48.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 1ms
Info 158  [18:12:48.620] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 159  [18:12:49.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 160  [18:12:49.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 1ms
Info 161  [18:12:49.517] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 162  [18:12:50.93] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 163  [18:12:50.94] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 1ms
Info 164  [18:12:50.94] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 165  [18:12:50.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 166  [18:12:50.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 2ms
Info 167  [18:12:50.318] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 168  [18:12:50.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 169  [18:12:50.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 2ms
Info 170  [18:12:50.742] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 171  [18:12:51.51] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 172  [18:12:51.53] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 2ms
Info 173  [18:12:51.53] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 174  [18:12:51.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 175  [18:12:51.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 1ms
Info 176  [18:12:51.806] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 177  [18:12:52.44] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 178  [18:12:52.45] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 1ms
Info 179  [18:12:52.45] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 180  [18:12:52.907] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 181  [18:12:52.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 2ms
Info 182  [18:12:52.914] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 183  [18:12:53.123] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 184  [18:12:53.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 1ms
Info 185  [18:12:53.124] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 186  [18:13:34.86] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 187  [18:13:34.87] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 1ms
Info 188  [18:13:34.87] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 189  [18:13:34.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 190  [18:13:34.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 1ms
Info 191  [18:13:34.927] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 192  [18:13:37.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 193  [18:13:37.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 1ms
Info 194  [18:13:37.774] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 195  [18:13:37.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 196  [18:13:37.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 2ms
Info 197  [18:13:37.983] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 198  [18:13:38.300] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 199  [18:13:38.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 1ms
Info 200  [18:13:38.302] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 201  [18:13:38.601] getCompletionData: Get current token: 0
Info 202  [18:13:38.601] getCompletionData: Is inside comment: 0
Info 203  [18:13:38.601] getCompletionData: Get previous token 1: 0
Info 204  [18:13:38.601] getCompletionData: Get previous token 2: 0
Info 205  [18:13:38.601] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 206  [18:13:38.605] getCompletionData: Semantic work: 4
Info 207  [18:13:38.610] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 208  [18:13:42.354] getCompletionData: Get current token: 0
Info 209  [18:13:42.354] getCompletionData: Is inside comment: 0
Info 210  [18:13:42.354] getCompletionData: Get previous token 1: 0
Info 211  [18:13:42.354] getCompletionData: Get previous token 2: 0
Info 212  [18:13:42.354] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 213  [18:13:42.357] getCompletionData: Semantic work: 3
Info 214  [18:13:46.300] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 215  [18:13:46.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 1ms
Info 216  [18:13:46.302] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 217  [18:13:49.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 218  [18:13:49.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 1ms
Info 219  [18:13:49.196] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 220  [18:13:50.226] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 221  [18:13:50.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 1ms
Info 222  [18:13:50.232] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 223  [18:13:50.938] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 224  [18:13:50.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 1ms
Info 225  [18:13:50.939] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 226  [18:13:51.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 227  [18:13:51.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 2ms
Info 228  [18:13:51.412] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 229  [18:13:52.59] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 230  [18:13:52.60] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 1ms
Info 231  [18:13:52.60] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 232  [18:13:52.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 233  [18:13:52.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 1ms
Info 234  [18:13:52.278] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 235  [18:13:52.683] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 236  [18:13:52.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 1ms
Info 237  [18:13:52.684] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 238  [18:13:52.892] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 239  [18:13:52.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 2ms
Info 240  [18:13:52.894] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 241  [18:13:53.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 242  [18:13:53.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 2ms
Info 243  [18:13:53.781] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 244  [18:13:56.53] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [18:13:56.54] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 1ms
Info 246  [18:13:56.54] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 247  [18:13:56.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [18:13:56.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 2ms
Info 249  [18:13:56.767] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 250  [18:13:57.123] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 251  [18:13:57.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 1ms
Info 252  [18:13:57.124] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 253  [18:13:58.395] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 254  [18:13:58.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 1ms
Info 255  [18:13:58.396] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 256  [18:13:59.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 257  [18:13:59.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 1ms
Info 258  [18:13:59.316] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 259  [18:13:59.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 260  [18:13:59.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 1ms
Info 261  [18:13:59.957] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 262  [18:14:0.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 263  [18:14:0.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 4ms
Info 264  [18:14:0.943] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 265  [18:14:1.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 266  [18:14:1.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 2ms
Info 267  [18:14:1.212] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 268  [18:14:1.510] getCompletionData: Get current token: 0
Info 269  [18:14:1.510] getCompletionData: Is inside comment: 0
Info 270  [18:14:1.510] getCompletionData: Get previous token 1: 0
Info 271  [18:14:1.510] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 272  [18:14:1.515] getCompletionData: Semantic work: 5
Info 273  [18:14:1.521] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 274  [18:14:2.260] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 275  [18:14:2.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 2ms
Info 276  [18:14:2.262] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 277  [18:14:2.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 278  [18:14:2.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 2ms
Info 279  [18:14:2.943] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 280  [18:14:3.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 281  [18:14:3.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 1ms
Info 282  [18:14:3.837] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 283  [18:14:4.764] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 284  [18:14:4.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 1ms
Info 285  [18:14:4.765] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 286  [18:14:5.83] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 287  [18:14:5.85] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 2ms
Info 288  [18:14:5.85] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 289  [18:14:5.384] getCompletionData: Get current token: 0
Info 290  [18:14:5.384] getCompletionData: Is inside comment: 0
Info 291  [18:14:5.384] getCompletionData: Get previous token 1: 0
Info 292  [18:14:5.384] getCompletionData: Get previous token 2: 0
Info 293  [18:14:5.384] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 294  [18:14:5.384] getCompletionData: Semantic work: 0
Info 295  [18:14:5.385] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
